Info 0    [20:27:25.943] Starting TS Server
Info 2151 [21:51:02.615] Different program with same set of files
Info 2152 [21:51:02.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2153 [21:51:02.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 712 structureChanged: false structureIsReused:: Completely Elapsed: 11.728523999452591ms
Info 2154 [21:51:02.722] Different program with same set of files
Info 2155 [21:51:02.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2156 [21:51:02.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 713 structureChanged: false structureIsReused:: Completely Elapsed: 5.015402998775244ms
Info 2157 [21:51:02.790] Different program with same set of files
Info 2158 [21:51:02.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2159 [21:51:02.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 714 structureChanged: false structureIsReused:: Completely Elapsed: 13.703184999525547ms
Info 2160 [21:51:02.957] Different program with same set of files
Info 2161 [21:51:03.074] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2162 [21:51:03.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 715 structureChanged: false structureIsReused:: Completely Elapsed: 5.085526999086142ms
Info 2163 [21:51:03.079] Different program with same set of files
Info 2164 [21:51:03.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2165 [21:51:03.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 716 structureChanged: false structureIsReused:: Completely Elapsed: 4.7561449985951185ms
Info 2166 [21:51:03.416] Different program with same set of files
Info 2167 [21:51:03.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2168 [21:51:03.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 717 structureChanged: false structureIsReused:: Completely Elapsed: 7.355394000187516ms
Info 2169 [21:51:03.662] Different program with same set of files
Info 2170 [21:51:03.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2171 [21:51:03.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 718 structureChanged: false structureIsReused:: Completely Elapsed: 7.3383959997445345ms
Info 2172 [21:51:03.710] Different program with same set of files
Info 2173 [21:51:03.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2174 [21:51:03.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 719 structureChanged: false structureIsReused:: Completely Elapsed: 12.550537001341581ms
Info 2175 [21:51:03.790] Different program with same set of files
Info 2176 [21:51:03.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2177 [21:51:03.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 720 structureChanged: false structureIsReused:: Completely Elapsed: 4.087349999696016ms
Info 2178 [21:51:03.958] Different program with same set of files
Info 2179 [21:51:04.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2180 [21:51:04.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 721 structureChanged: false structureIsReused:: Completely Elapsed: 12.4552849996835ms
Info 2181 [21:51:04.473] Different program with same set of files
Info 2182 [21:51:13.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2183 [21:51:13.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 722 structureChanged: false structureIsReused:: Completely Elapsed: 18.73894700035453ms
Info 2184 [21:51:13.338] Different program with same set of files
Info 2185 [21:51:13.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2186 [21:51:13.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 723 structureChanged: false structureIsReused:: Completely Elapsed: 14.85988999903202ms
Info 2187 [21:51:13.645] Different program with same set of files
Info 2188 [21:51:14.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2189 [21:51:14.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 724 structureChanged: false structureIsReused:: Completely Elapsed: 19.39852900058031ms
Info 2190 [21:51:14.026] Different program with same set of files
Info 2191 [21:51:14.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2192 [21:51:14.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 725 structureChanged: false structureIsReused:: Completely Elapsed: 11.221330000087619ms
Info 2193 [21:51:14.414] Different program with same set of files
Info 2194 [21:51:17.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2195 [21:51:17.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 726 structureChanged: false structureIsReused:: Completely Elapsed: 7.6513889990746975ms
Info 2196 [21:51:17.058] Different program with same set of files
Info 2197 [21:51:17.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2198 [21:51:17.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 727 structureChanged: false structureIsReused:: Completely Elapsed: 5.758135000243783ms
Info 2199 [21:51:17.064] Different program with same set of files
Info 2200 [21:51:44.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2201 [21:51:44.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 728 structureChanged: false structureIsReused:: Completely Elapsed: 11.748587001115084ms
Info 2202 [21:51:44.976] Different program with same set of files
Info 2203 [21:51:45.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2204 [21:51:45.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 729 structureChanged: false structureIsReused:: Completely Elapsed: 15.789439000189304ms
Info 2205 [21:51:45.566] Different program with same set of files
Info 2206 [21:52:27.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2207 [21:52:27.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 730 structureChanged: false structureIsReused:: Completely Elapsed: 16.57195500098169ms
Info 2208 [21:52:27.872] Different program with same set of files
Info 2209 [21:52:32.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2210 [21:52:32.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 731 structureChanged: false structureIsReused:: Completely Elapsed: 13.941185999661684ms
Info 2211 [21:52:32.926] Different program with same set of files
Info 2212 [21:52:33.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2213 [21:52:33.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 732 structureChanged: false structureIsReused:: Completely Elapsed: 10.256331000477076ms
Info 2214 [21:52:33.716] Different program with same set of files
Info 2215 [21:52:33.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2216 [21:52:33.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 733 structureChanged: false structureIsReused:: Completely Elapsed: 10.551913999021053ms
Info 2217 [21:52:33.728] Different program with same set of files
Info 2218 [21:52:36.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2219 [21:52:36.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 734 structureChanged: false structureIsReused:: Completely Elapsed: 12.031843999400735ms
Info 2220 [21:52:36.763] Different program with same set of files
Info 2221 [21:52:37.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2222 [21:52:37.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 735 structureChanged: false structureIsReused:: Completely Elapsed: 9.020216999575496ms
Info 2223 [21:52:37.315] Different program with same set of files
Info 2224 [21:52:37.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2225 [21:52:37.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 736 structureChanged: false structureIsReused:: Completely Elapsed: 10.211240001022816ms
Info 2226 [21:52:37.727] Different program with same set of files
Info 2227 [21:52:39.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2228 [21:52:39.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 737 structureChanged: false structureIsReused:: Completely Elapsed: 13.153596000745893ms
Info 2229 [21:52:39.201] Different program with same set of files
Info 2230 [21:52:39.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2231 [21:52:39.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 738 structureChanged: false structureIsReused:: Completely Elapsed: 5.361426999792457ms
Info 2232 [21:52:39.250] Different program with same set of files
Info 2233 [21:52:39.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2234 [21:52:39.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 739 structureChanged: false structureIsReused:: Completely Elapsed: 9.814612999558449ms
Info 2235 [21:52:39.615] Different program with same set of files
Info 2236 [21:52:40.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2237 [21:52:40.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 740 structureChanged: false structureIsReused:: Completely Elapsed: 9.615601999685168ms
Info 2238 [21:52:40.117] Different program with same set of files
Info 2239 [21:52:40.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2240 [21:52:40.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 741 structureChanged: false structureIsReused:: Completely Elapsed: 5.273626999929547ms
Info 2241 [21:52:40.310] Different program with same set of files
Info 2242 [21:52:41.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2243 [21:52:41.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 742 structureChanged: false structureIsReused:: Completely Elapsed: 13.36599500104785ms
Info 2244 [21:52:41.268] Different program with same set of files
Info 2245 [21:53:06.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2246 [21:53:06.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 743 structureChanged: false structureIsReused:: Completely Elapsed: 16.599295999854803ms
Info 2247 [21:53:06.902] Different program with same set of files
Info 2248 [21:53:07.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2249 [21:53:07.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 744 structureChanged: false structureIsReused:: Completely Elapsed: 9.535599999129772ms
Info 2250 [21:53:07.262] Different program with same set of files
Info 2251 [21:53:07.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2252 [21:53:07.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 745 structureChanged: false structureIsReused:: Completely Elapsed: 6.056293001398444ms
Info 2253 [21:53:07.670] Different program with same set of files
Info 2254 [21:53:07.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2255 [21:53:07.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 746 structureChanged: false structureIsReused:: Completely Elapsed: 16.47550799883902ms
Info 2256 [21:53:07.932] Different program with same set of files
Info 2257 [21:53:07.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2258 [21:53:07.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 747 structureChanged: false structureIsReused:: Completely Elapsed: 12.727729998528957ms
Info 2259 [21:53:07.946] Different program with same set of files
Info 2260 [21:53:08.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2261 [21:53:08.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 748 structureChanged: false structureIsReused:: Completely Elapsed: 13.142167000100017ms
Info 2262 [21:53:08.380] Different program with same set of files
Info 2263 [21:53:09.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2264 [21:53:09.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 749 structureChanged: false structureIsReused:: Completely Elapsed: 9.740052999928594ms
Info 2265 [21:53:09.319] Different program with same set of files
Info 2266 [21:53:10.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2267 [21:53:10.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 750 structureChanged: false structureIsReused:: Completely Elapsed: 9.100513998419046ms
Info 2268 [21:53:10.065] Different program with same set of files
Info 2269 [21:53:29.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2270 [21:53:29.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 751 structureChanged: false structureIsReused:: Completely Elapsed: 11.606606999412179ms
Info 2271 [21:53:29.063] Different program with same set of files
Info 2272 [21:53:31.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2273 [21:53:31.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 752 structureChanged: false structureIsReused:: Completely Elapsed: 10.571171000599861ms
Info 2274 [21:53:31.747] Different program with same set of files
Info 2275 [21:53:32.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2276 [21:53:32.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 753 structureChanged: false structureIsReused:: Completely Elapsed: 14.767731999978423ms
Info 2277 [21:53:32.183] Different program with same set of files
Info 2278 [21:53:32.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2279 [21:53:32.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 754 structureChanged: false structureIsReused:: Completely Elapsed: 8.426367999985814ms
Info 2280 [21:53:32.195] Different program with same set of files
Info 2281 [21:53:32.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2282 [21:53:32.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 755 structureChanged: false structureIsReused:: Completely Elapsed: 13.602434998378158ms
Info 2283 [21:53:32.571] Different program with same set of files
Info 2284 [21:53:32.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2285 [21:53:32.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 756 structureChanged: false structureIsReused:: Completely Elapsed: 8.891303000971675ms
Info 2286 [21:53:32.702] Different program with same set of files
Info 2287 [21:53:32.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2288 [21:53:32.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 757 structureChanged: false structureIsReused:: Completely Elapsed: 9.463300999253988ms
Info 2289 [21:53:32.948] Different program with same set of files
Info 2290 [21:53:33.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2291 [21:53:33.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 758 structureChanged: false structureIsReused:: Completely Elapsed: 6.555037999525666ms
Info 2292 [21:53:33.979] Different program with same set of files
Info 2293 [21:53:34.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2294 [21:53:34.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 759 structureChanged: false structureIsReused:: Completely Elapsed: 5.438580000773072ms
Info 2295 [21:53:34.679] Different program with same set of files
Info 2296 [21:53:39.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2297 [21:53:39.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 760 structureChanged: false structureIsReused:: Completely Elapsed: 10.549105001613498ms
Info 2298 [21:53:39.478] Different program with same set of files
Info 2299 [21:53:39.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2300 [21:53:39.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 761 structureChanged: false structureIsReused:: Completely Elapsed: 10.382008999586105ms
Info 2301 [21:53:39.881] Different program with same set of files
Info 2302 [21:53:40.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2303 [21:53:40.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 762 structureChanged: false structureIsReused:: Completely Elapsed: 4.592145999893546ms
Info 2304 [21:53:40.451] Different program with same set of files
Info 2305 [21:53:40.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2306 [21:53:40.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 763 structureChanged: false structureIsReused:: Completely Elapsed: 13.065950000658631ms
Info 2307 [21:53:40.708] Different program with same set of files
Info 2308 [21:53:41.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2309 [21:53:41.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 764 structureChanged: false structureIsReused:: Completely Elapsed: 4.738137999549508ms
Info 2310 [21:53:41.172] Different program with same set of files
Info 2311 [21:53:41.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2312 [21:53:41.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 765 structureChanged: false structureIsReused:: Completely Elapsed: 8.782235000282526ms
Info 2313 [21:53:41.389] Different program with same set of files
Info 2314 [21:53:48.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2315 [21:53:48.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 766 structureChanged: false structureIsReused:: Completely Elapsed: 13.003119999542832ms
Info 2316 [21:53:48.017] Different program with same set of files
Info 2317 [21:53:48.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2318 [21:53:48.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 767 structureChanged: false structureIsReused:: Completely Elapsed: 7.989445999264717ms
Info 2319 [21:53:48.269] Different program with same set of files
Info 2320 [21:53:48.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2321 [21:53:48.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 768 structureChanged: false structureIsReused:: Completely Elapsed: 6.806188000366092ms
Info 2322 [21:53:48.799] Different program with same set of files
Info 2323 [21:53:49.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2324 [21:53:49.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 769 structureChanged: false structureIsReused:: Completely Elapsed: 5.52025599963963ms
Info 2325 [21:53:49.050] Different program with same set of files
Info 2326 [21:53:49.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2327 [21:53:49.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 770 structureChanged: false structureIsReused:: Completely Elapsed: 8.241671999916434ms
Info 2328 [21:53:49.726] Different program with same set of files
Info 2329 [21:53:49.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2330 [21:53:49.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 771 structureChanged: false structureIsReused:: Completely Elapsed: 8.871996000409126ms
Info 2331 [21:53:49.735] Different program with same set of files
Info 2332 [21:53:50.285] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2333 [21:53:50.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 772 structureChanged: false structureIsReused:: Completely Elapsed: 11.288072999566793ms
Info 2334 [21:53:50.296] Different program with same set of files
Info 2335 [21:53:51.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2336 [21:53:51.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 773 structureChanged: false structureIsReused:: Completely Elapsed: 11.6419350001961ms
Info 2337 [21:53:51.432] Different program with same set of files
Info 2338 [21:53:53.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2339 [21:53:53.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 774 structureChanged: false structureIsReused:: Completely Elapsed: 10.422575000673532ms
Info 2340 [21:53:53.306] Different program with same set of files
Info 2341 [21:55:01.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2342 [21:55:01.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 775 structureChanged: false structureIsReused:: Completely Elapsed: 16.20919199846685ms
Info 2343 [21:55:01.793] Different program with same set of files
Info 2344 [21:55:03.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2345 [21:55:03.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 776 structureChanged: false structureIsReused:: Completely Elapsed: 7.643815999850631ms
Info 2346 [21:55:03.814] Different program with same set of files
Info 2347 [21:55:19.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2348 [21:55:19.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 777 structureChanged: false structureIsReused:: Completely Elapsed: 11.989778999239206ms
Info 2349 [21:55:19.809] Different program with same set of files
Info 2350 [21:55:20.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2351 [21:55:20.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 778 structureChanged: false structureIsReused:: Completely Elapsed: 12.344393000006676ms
Info 2352 [21:55:20.744] Different program with same set of files
Info 2353 [21:55:21.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2354 [21:55:21.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 779 structureChanged: false structureIsReused:: Completely Elapsed: 12.946022998541594ms
Info 2355 [21:55:21.211] Different program with same set of files
Info 2356 [21:55:21.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2357 [21:55:21.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 780 structureChanged: false structureIsReused:: Completely Elapsed: 3.8599470015615225ms
Info 2358 [21:55:21.218] Different program with same set of files
Info 2359 [21:55:21.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2360 [21:55:21.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 781 structureChanged: false structureIsReused:: Completely Elapsed: 10.953640999272466ms
Info 2361 [21:55:21.639] Different program with same set of files
Info 2362 [21:55:22.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2363 [21:55:22.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 782 structureChanged: false structureIsReused:: Completely Elapsed: 10.047249998897314ms
Info 2364 [21:55:22.112] Different program with same set of files
Info 2365 [21:55:22.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2366 [21:55:22.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 783 structureChanged: false structureIsReused:: Completely Elapsed: 9.124550001695752ms
Info 2367 [21:55:22.626] Different program with same set of files
Info 2368 [21:55:22.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2369 [21:55:22.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 784 structureChanged: false structureIsReused:: Completely Elapsed: 10.162940999493003ms
Info 2370 [21:55:22.682] Different program with same set of files
Info 2371 [21:55:23.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2372 [21:55:23.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 785 structureChanged: false structureIsReused:: Completely Elapsed: 10.421271000057459ms
Info 2373 [21:55:23.131] Different program with same set of files
Info 2374 [21:55:24.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2375 [21:55:24.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 786 structureChanged: false structureIsReused:: Completely Elapsed: 4.2492319997400045ms
Info 2376 [21:55:24.638] Different program with same set of files
Info 2377 [21:55:24.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2378 [21:55:24.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 787 structureChanged: false structureIsReused:: Completely Elapsed: 13.104011001065373ms
Info 2379 [21:55:24.862] Different program with same set of files
Info 2380 [21:55:29.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2381 [21:55:29.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 788 structureChanged: false structureIsReused:: Completely Elapsed: 10.813581999391317ms
Info 2382 [21:55:29.339] Different program with same set of files
Info 2383 [21:55:32.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2384 [21:55:32.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 789 structureChanged: false structureIsReused:: Completely Elapsed: 18.857450999319553ms
Info 2385 [21:55:32.193] Different program with same set of files
Info 2386 [21:55:33.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2387 [21:55:33.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 790 structureChanged: false structureIsReused:: Completely Elapsed: 13.585439000278711ms
Info 2388 [21:55:33.138] Different program with same set of files
Info 2389 [21:55:40.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2390 [21:55:40.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 791 structureChanged: false structureIsReused:: Completely Elapsed: 9.360706001520157ms
Info 2391 [21:55:40.985] Different program with same set of files
Info 2392 [21:55:48.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2393 [21:55:48.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 792 structureChanged: false structureIsReused:: Completely Elapsed: 12.749833000823855ms
Info 2394 [21:55:48.978] Different program with same set of files
Info 2395 [21:55:49.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2396 [21:55:49.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 793 structureChanged: false structureIsReused:: Completely Elapsed: 12.33593399822712ms
Info 2397 [21:55:49.499] Different program with same set of files
Info 2398 [21:56:01.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2399 [21:56:01.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 794 structureChanged: false structureIsReused:: Completely Elapsed: 14.233129998669028ms
Info 2400 [21:56:01.799] Different program with same set of files
Info 2401 [21:56:11.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2402 [21:56:11.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 795 structureChanged: false structureIsReused:: Completely Elapsed: 8.100754000246525ms
Info 2403 [21:56:11.697] Different program with same set of files
Info 2404 [21:56:12.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2405 [21:56:12.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 796 structureChanged: false structureIsReused:: Completely Elapsed: 8.168741000816226ms
Info 2406 [21:56:12.069] Different program with same set of files
Info 2407 [21:56:12.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2408 [21:56:12.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 797 structureChanged: false structureIsReused:: Completely Elapsed: 8.67748500034213ms
Info 2409 [21:56:12.190] Different program with same set of files
Info 2410 [21:56:12.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2411 [21:56:12.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 798 structureChanged: false structureIsReused:: Completely Elapsed: 16.07836800068617ms
Info 2412 [21:56:12.252] Different program with same set of files
Info 2413 [21:56:12.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2414 [21:56:12.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 799 structureChanged: false structureIsReused:: Completely Elapsed: 4.619088999927044ms
Info 2415 [21:56:12.434] Different program with same set of files
Info 2416 [21:56:13.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2417 [21:56:13.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 800 structureChanged: false structureIsReused:: Completely Elapsed: 5.31169500015676ms
Info 2418 [21:56:13.310] Different program with same set of files
Info 2419 [21:56:13.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2420 [21:56:13.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 801 structureChanged: false structureIsReused:: Completely Elapsed: 4.935405999422073ms
Info 2421 [21:56:13.470] Different program with same set of files
Info 2422 [21:56:54.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2423 [21:56:54.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 802 structureChanged: false structureIsReused:: Completely Elapsed: 4.683821000158787ms
Info 2424 [21:56:54.608] Different program with same set of files
